Version 4
SHEET 1 6068 1612
WIRE 128 -2400 64 -2400
WIRE 192 -2400 128 -2400
WIRE 272 -2400 192 -2400
WIRE 336 -2400 272 -2400
WIRE 400 -2400 336 -2400
WIRE 512 -2400 400 -2400
WIRE 576 -2400 512 -2400
WIRE 688 -2400 576 -2400
WIRE 1136 -2400 1072 -2400
WIRE 1216 -2400 1136 -2400
WIRE 1616 -2400 1216 -2400
WIRE 1840 -2400 1616 -2400
WIRE 1936 -2400 1840 -2400
WIRE 2000 -2400 1936 -2400
WIRE 2112 -2400 2000 -2400
WIRE 2176 -2400 2112 -2400
WIRE 2288 -2400 2176 -2400
WIRE 1840 -2384 1840 -2400
WIRE 2512 -2384 2512 -2400
WIRE 912 -2368 912 -2384
WIRE -80 -2352 -192 -2352
WIRE -64 -2352 -80 -2352
WIRE -192 -2336 -192 -2352
WIRE -80 -2336 -80 -2352
WIRE 64 -2336 64 -2400
WIRE 128 -2336 128 -2400
WIRE 192 -2336 192 -2400
WIRE 272 -2336 272 -2400
WIRE 336 -2336 336 -2400
WIRE 400 -2336 400 -2400
WIRE 512 -2336 512 -2400
WIRE 576 -2336 576 -2400
WIRE 1072 -2336 1072 -2400
WIRE 1136 -2336 1136 -2400
WIRE 1216 -2336 1216 -2400
WIRE 1408 -2336 1296 -2336
WIRE 1776 -2336 1488 -2336
WIRE 1936 -2336 1936 -2400
WIRE 2000 -2336 2000 -2400
WIRE 2112 -2336 2112 -2400
WIRE 2176 -2336 2176 -2400
WIRE 1616 -2320 1616 -2400
WIRE 2288 -2304 2288 -2400
WIRE 2320 -2304 2288 -2304
WIRE 688 -2288 688 -2400
WIRE 720 -2288 688 -2288
WIRE 2400 -2288 2384 -2288
WIRE 2416 -2288 2400 -2288
WIRE 2512 -2288 2512 -2304
WIRE 2512 -2288 2496 -2288
WIRE 2624 -2288 2512 -2288
WIRE 800 -2272 784 -2272
WIRE 816 -2272 800 -2272
WIRE 912 -2272 912 -2288
WIRE 912 -2272 896 -2272
WIRE 1024 -2272 912 -2272
WIRE 2320 -2272 2288 -2272
WIRE 2512 -2272 2512 -2288
WIRE 720 -2256 688 -2256
WIRE 912 -2256 912 -2272
WIRE -192 -2240 -192 -2272
WIRE -80 -2240 -80 -2256
WIRE -80 -2240 -192 -2240
WIRE -32 -2240 -80 -2240
WIRE 128 -2240 128 -2256
WIRE 1136 -2240 1136 -2256
WIRE -80 -2224 -80 -2240
WIRE -32 -2224 -32 -2240
WIRE -192 -2208 -192 -2240
WIRE 912 -2192 912 -2208
WIRE 1456 -2192 1424 -2192
WIRE 1552 -2192 1536 -2192
WIRE 2512 -2192 2512 -2208
WIRE 192 -2176 192 -2256
WIRE 192 -2176 144 -2176
WIRE 336 -2176 336 -2256
WIRE 400 -2176 400 -2256
WIRE 400 -2176 336 -2176
WIRE 416 -2176 400 -2176
WIRE 512 -2176 512 -2272
WIRE 512 -2176 496 -2176
WIRE 576 -2176 576 -2272
WIRE 576 -2176 512 -2176
WIRE 592 -2176 576 -2176
WIRE 688 -2176 688 -2256
WIRE 688 -2176 672 -2176
WIRE 704 -2176 688 -2176
WIRE 800 -2176 800 -2272
WIRE 800 -2176 784 -2176
WIRE 1216 -2176 1216 -2256
WIRE 1296 -2176 1296 -2336
WIRE 1296 -2176 1216 -2176
WIRE 1424 -2176 1424 -2192
WIRE 1936 -2176 1936 -2256
WIRE 2000 -2176 2000 -2256
WIRE 2000 -2176 1936 -2176
WIRE 2016 -2176 2000 -2176
WIRE 2112 -2176 2112 -2272
WIRE 2112 -2176 2096 -2176
WIRE 2176 -2176 2176 -2272
WIRE 2176 -2176 2112 -2176
WIRE 2192 -2176 2176 -2176
WIRE 2288 -2176 2288 -2272
WIRE 2288 -2176 2272 -2176
WIRE 2304 -2176 2288 -2176
WIRE 2400 -2176 2400 -2288
WIRE 2400 -2176 2384 -2176
WIRE 400 -2144 400 -2176
WIRE 448 -2144 400 -2144
WIRE 2000 -2144 2000 -2176
WIRE 2048 -2144 2000 -2144
WIRE -192 -2128 -192 -2144
WIRE -80 -2128 -80 -2144
WIRE -80 -2128 -192 -2128
WIRE -48 -2128 -80 -2128
WIRE 80 -2128 64 -2128
WIRE 400 -2128 400 -2144
WIRE 1152 -2128 1136 -2128
WIRE 1360 -2128 1344 -2128
WIRE 2000 -2128 2000 -2144
WIRE -192 -2112 -192 -2128
WIRE -80 -2112 -80 -2128
WIRE 64 -2112 64 -2128
WIRE 448 -2112 448 -2144
WIRE 1136 -2112 1136 -2128
WIRE 1344 -2112 1344 -2128
WIRE 2048 -2112 2048 -2144
WIRE 272 -2048 272 -2256
WIRE 352 -2048 272 -2048
WIRE 1840 -2048 1840 -2288
WIRE 1840 -2048 1776 -2048
WIRE 1952 -2048 1840 -2048
WIRE 272 -2032 272 -2048
WIRE 1776 -2032 1776 -2048
WIRE -192 -2016 -192 -2048
