Version 4
SHEET 1 1636 1040
WIRE -272 -224 -768 -224
WIRE -704 -176 -736 -176
WIRE -464 -176 -480 -176
WIRE -432 -144 -464 -144
WIRE -336 -144 -352 -144
WIRE -432 -128 -432 -144
WIRE -768 -112 -768 -224
WIRE -704 -112 -768 -112
WIRE -464 -112 -464 -144
WIRE -464 -112 -480 -112
WIRE 256 -112 256 -128
WIRE 368 -112 368 -128
WIRE -704 -48 -768 -48
WIRE -432 -48 -480 -48
WIRE -272 -48 -272 -224
WIRE -272 -48 -432 -48
WIRE 256 -16 256 -32
WIRE 320 -16 256 -16
WIRE 368 -16 368 -32
WIRE 368 -16 320 -16
WIRE 320 0 320 -16
WIRE 368 0 368 -16
WIRE -704 16 -720 16
WIRE -368 48 -400 48
WIRE 768 64 720 64
WIRE 848 64 832 64
WIRE 368 96 368 80
WIRE -400 128 -480 128
WIRE -288 144 -304 144
WIRE 720 144 720 64
WIRE 752 144 720 144
WIRE 848 144 848 64
WIRE 848 144 832 144
WIRE -768 176 -768 -48
WIRE -640 176 -768 176
WIRE -544 176 -560 176
WIRE -400 192 -400 128
WIRE -368 192 -400 192
WIRE 496 224 496 208
WIRE -240 240 -304 240
WIRE -208 240 -240 240
WIRE -112 240 -128 240
WIRE -32 240 -112 240
WIRE 160 240 -32 240
WIRE 240 256 224 256
WIRE 256 256 240 256
WIRE 272 256 256 256
WIRE 352 256 336 256
WIRE 464 256 352 256
WIRE 592 256 528 256
WIRE 720 256 720 144
WIRE 720 256 672 256
WIRE 752 256 720 256
WIRE -480 272 -480 224
WIRE -480 272 -768 272
WIRE 160 272 128 272
WIRE 848 272 848 144
WIRE 848 272 816 272
WIRE 880 272 848 272
WIRE 976 272 944 272
WIRE 1296 272 976 272
WIRE -480 288 -480 272
WIRE 464 288 432 288
WIRE 752 288 720 288
WIRE 1392 288 1360 288
WIRE -304 304 -304 240
WIRE -240 304 -240 240
WIRE 976 304 976 272
WIRE 1296 304 1264 304
WIRE 1152 320 1088 320
WIRE -112 336 -112 240
WIRE -32 336 -32 240
WIRE 496 336 496 320
WIRE 544 384 544 368
WIRE 1264 400 1264 304
WIRE 1296 400 1264 400
WIRE 1392 400 1392 288
WIRE 1392 400 1376 400
WIRE 352 416 352 256
WIRE 512 416 352 416
WIRE 592 416 576 416
WIRE 720 416 720 288
WIRE 720 416 672 416
WIRE 768 416 720 416
WIRE 512 448 480 448
WIRE 720 448 720 416
WIRE 768 448 768 416
WIRE 1168 448 1152 448
WIRE 1264 448 1264 400
WIRE 1264 448 1248 448
WIRE -304 464 -304 384
WIRE -240 464 -240 384
WIRE -240 464 -304 464
WIRE -112 464 -112 400
WIRE -112 464 -240 464
WIRE -32 464 -32 400
WIRE -32 464 -112 464
WIRE 32 464 -32 464
WIRE 128 464 128 272
WIRE 128 464 112 464
WIRE 144 464 128 464
WIRE 240 464 240 256
WIRE 240 464 224 464
WIRE 1264 464 1264 448
WIRE 1296 464 1264 464
WIRE 1392 464 1392 400
WIRE 1392 464 1360 464
WIRE 1264 480 1264 464
WIRE 1392 480 1392 464
WIRE -240 496 -240 464
WIRE 544 496 544 480
WIRE 720 544 720 512
WIRE 768 544 768 528
WIRE 768 544 720 544
WIRE -560 576 -576 576
WIRE 720 576 720 544
WIRE 976 576 976 384
WIRE 1088 576 1088 496
WIRE 1088 576 976 576
WIRE 1264 576 1264 560
WIRE 1264 576 1088 576
WIRE -176 592 -272 592
WIRE 208 592 176 592
WIRE -272 608 -272 592
WIRE 176 608 176 592
WIRE 176 608 -64 608
WIRE 432 608 432 288
WIRE 432 608 176 608
WIRE 1392 608 1392 560
WIRE -176 624 -224 624
WIRE -560 640 -560 576
WIRE -560 640 -624 640
WIRE 864 640 864 624
WIRE -16 704 -32 704
