Version 4
SHEET 1 1528 936
WIRE 32 -416 -80 -416
WIRE 80 -416 32 -416
WIRE 432 -416 304 -416
WIRE 496 -416 432 -416
WIRE 736 -416 496 -416
WIRE 32 -400 32 -416
WIRE -80 -384 -80 -416
WIRE 304 -384 304 -416
WIRE 432 -384 432 -416
WIRE 496 -384 496 -416
WIRE -80 -304 -80 -320
WIRE -16 -304 -80 -304
WIRE 32 -304 32 -320
WIRE 32 -304 -16 -304
WIRE 64 -304 32 -304
WIRE -80 -288 -80 -304
WIRE -16 -288 -16 -304
WIRE 32 -288 32 -304
WIRE 432 -288 432 -320
WIRE 496 -288 496 -304
WIRE 496 -288 432 -288
WIRE 496 -240 496 -288
WIRE -80 -192 -80 -224
WIRE 32 -192 32 -208
WIRE 32 -192 -80 -192
WIRE 48 -192 32 -192
WIRE 304 -192 304 -304
WIRE 336 -192 304 -192
WIRE 432 -192 416 -192
WIRE 304 -176 304 -192
WIRE 240 -128 224 -128
WIRE 224 -112 224 -128
WIRE 496 -80 496 -144
WIRE 576 -80 496 -80
WIRE 496 -48 496 -80
WIRE 224 64 224 48
WIRE 304 64 304 -80
WIRE 304 64 224 64
WIRE 384 64 304 64
WIRE 496 64 496 32
WIRE 496 64 384 64
WIRE 736 64 496 64
WIRE 384 80 384 64
WIRE -400 128 -480 128
WIRE -288 144 -304 144
WIRE -640 176 -1248 176
WIRE -544 176 -560 176
WIRE -400 192 -400 128
WIRE -368 192 -400 192
WIRE -704 208 -1216 208
WIRE -240 240 -304 240
WIRE -208 240 -240 240
WIRE -112 240 -128 240
WIRE -64 240 -112 240
WIRE 160 240 -64 240
WIRE -1136 256 -1168 256
WIRE -896 256 -912 256
WIRE 240 256 224 256
WIRE 256 256 240 256
WIRE 272 256 256 256
WIRE 352 256 336 256
WIRE 464 256 352 256
WIRE 160 272 128 272
WIRE 976 272 944 272
WIRE -864 288 -896 288
WIRE -768 288 -784 288
WIRE 464 288 432 288
WIRE 1472 288 1440 288
WIRE -864 304 -864 288
WIRE -304 304 -304 240
WIRE -240 304 -240 240
WIRE 1376 304 1344 304
WIRE -1216 320 -1216 208
WIRE -1136 320 -1216 320
WIRE -896 320 -896 288
WIRE -896 320 -912 320
WIRE -112 336 -112 240
WIRE -64 336 -64 240
WIRE -1248 384 -1248 176
WIRE -1136 384 -1248 384
WIRE -864 384 -912 384
WIRE -704 384 -704 208
WIRE -704 384 -864 384
WIRE 352 416 352 256
WIRE 608 416 352 416
WIRE -1136 448 -1152 448
WIRE 608 448 576 448
WIRE -304 464 -304 384
WIRE -240 464 -240 384
WIRE -240 464 -304 464
WIRE -208 464 -240 464
WIRE -112 464 -112 400
WIRE -112 464 -208 464
WIRE -64 464 -64 400
WIRE -64 464 -112 464
