Version 4
SHEET 1 6068 1612
WIRE -1104 -2624 -1120 -2624
WIRE -944 -2624 -960 -2624
WIRE -768 -2624 -784 -2624
WIRE -16 -2608 -32 -2608
WIRE 144 -2608 128 -2608
WIRE 320 -2608 304 -2608
WIRE -416 -2528 -416 -2560
WIRE -240 -2528 -240 -2560
WIRE -944 -2448 -960 -2448
WIRE -608 -2448 -736 -2448
WIRE -464 -2448 -528 -2448
WIRE -128 -2448 -192 -2448
WIRE 80 -2448 -48 -2448
WIRE 304 -2448 288 -2448
WIRE -320 -2432 -368 -2432
WIRE -288 -2432 -320 -2432
WIRE -944 -2416 -960 -2416
WIRE -704 -2416 -736 -2416
WIRE -624 -2416 -704 -2416
WIRE -368 -2416 -368 -2432
WIRE -288 -2416 -288 -2432
WIRE 48 -2416 -32 -2416
WIRE 80 -2416 48 -2416
WIRE 304 -2416 288 -2416
WIRE -704 -2400 -704 -2416
WIRE -624 -2400 -624 -2416
WIRE -32 -2400 -32 -2416
WIRE 48 -2400 48 -2416
WIRE -320 -2384 -320 -2432
WIRE -704 -2320 -704 -2336
WIRE -704 -2320 -736 -2320
WIRE -416 -2320 -416 -2432
WIRE -416 -2320 -704 -2320
WIRE -240 -2320 -240 -2432
WIRE 48 -2320 48 -2336
WIRE 48 -2320 -240 -2320
WIRE 80 -2320 48 -2320
WIRE -976 -2288 -992 -2288
WIRE -944 -2288 -976 -2288
WIRE -704 -2288 -736 -2288
WIRE -624 -2288 -624 -2336
WIRE -624 -2288 -704 -2288
WIRE -32 -2288 -32 -2336
WIRE 48 -2288 -32 -2288
WIRE 80 -2288 48 -2288
WIRE 320 -2288 288 -2288
WIRE 336 -2288 320 -2288
WIRE -704 -2272 -704 -2288
WIRE 48 -2272 48 -2288
WIRE -976 -2256 -976 -2288
WIRE 320 -2256 320 -2288
WIRE -544 -2208 -560 -2208
WIRE -464 -2208 -480 -2208
WIRE -176 -2208 -192 -2208
WIRE -96 -2208 -112 -2208
WIRE -704 -2192 -704 -2208
WIRE -704 -2192 -736 -2192
WIRE 48 -2192 48 -2208
WIRE 80 -2192 48 -2192
WIRE -976 -2160 -976 -2192
WIRE -944 -2160 -976 -2160
WIRE -704 -2160 -704 -2192
WIRE -352 -2160 -352 -2176
WIRE -336 -2160 -352 -2160
WIRE 48 -2160 48 -2192
WIRE 320 -2160 320 -2192
WIRE 320 -2160 288 -2160
WIRE -976 -2144 -976 -2160
WIRE -464 -2144 -464 -2208
WIRE -352 -2144 -352 -2160
WIRE -192 -2144 -192 -2208
WIRE 320 -2144 320 -2160
WIRE -944 -2064 -960 -2064
WIRE -608 -2064 -736 -2064
WIRE -512 -2064 -528 -2064
WIRE -128 -2064 -144 -2064
WIRE 80 -2064 -48 -2064
WIRE 304 -2064 288 -2064
WIRE -944 -2032 -960 -2032
WIRE -704 -2032 -736 -2032
WIRE -624 -2032 -704 -2032
WIRE 48 -2032 -32 -2032
WIRE 80 -2032 48 -2032
WIRE 304 -2032 288 -2032
WIRE -704 -2016 -704 -2032
WIRE -624 -2016 -624 -2032
WIRE -32 -2016 -32 -2032
WIRE 48 -2016 48 -2032
WIRE -704 -1936 -704 -1952
WIRE -704 -1936 -736 -1936
WIRE -464 -1936 -464 -2048
WIRE -464 -1936 -704 -1936
WIRE -416 -1936 -416 -2320
WIRE -416 -1936 -464 -1936
WIRE -368 -1936 -416 -1936
WIRE -240 -1936 -240 -2320
WIRE -240 -1936 -288 -1936
WIRE -192 -1936 -192 -2048
WIRE -192 -1936 -240 -1936
WIRE 48 -1936 48 -1952
WIRE 48 -1936 -192 -1936
WIRE 80 -1936 48 -1936
WIRE -976 -1904 -992 -1904
WIRE -944 -1904 -976 -1904
WIRE -704 -1904 -736 -1904
WIRE -624 -1904 -624 -1952
WIRE -624 -1904 -704 -1904
WIRE -32 -1904 -32 -1952
WIRE 48 -1904 -32 -1904
WIRE 80 -1904 48 -1904
WIRE 320 -1904 288 -1904
WIRE 336 -1904 320 -1904
WIRE -704 -1888 -704 -1904
WIRE 48 -1888 48 -1904
WIRE -976 -1872 -976 -1904
WIRE 320 -1872 320 -1904
WIRE -464 -1856 -464 -1936
WIRE -192 -1856 -192 -1936
WIRE 480 -1840 480 -1856
WIRE -704 -1808 -704 -1824
WIRE -704 -1808 -736 -1808
WIRE 48 -1808 48 -1824
WIRE 80 -1808 48 -1808
WIRE -704 -1792 -704 -1808
WIRE 48 -1792 48 -1808
WIRE -976 -1776 -976 -1808
WIRE -944 -1776 -976 -1776
WIRE -608 -1776 -736 -1776
WIRE -512 -1776 -528 -1776
WIRE -128 -1776 -144 -1776
WIRE 80 -1776 -48 -1776
WIRE 320 -1776 320 -1808
WIRE 320 -1776 288 -1776
WIRE -976 -1760 -976 -1776
WIRE 320 -1760 320 -1776
WIRE -768 -1712 -800 -1712
WIRE -672 -1712 -688 -1712
WIRE -464 -1712 -464 -1760
WIRE -464 -1712 -672 -1712
WIRE -192 -1712 -192 -1760
WIRE -192 -1712 -464 -1712
WIRE -800 -1696 -800 -1712
WIRE 96 -1696 80 -1696
WIRE -192 -1664 -192 -1712
WIRE 48 -1664 -192 -1664
WIRE 160 -1664 128 -1664
WIRE 272 -1664 240 -1664
WIRE 352 -1664 272 -1664
WIRE 352 -1648 352 -1664
WIRE 48 -1632 0 -1632
WIRE 272 -1632 272 -1664
WIRE 0 -1600 0 -1632
WIRE 0 -1600 -32 -1600
WIRE 64 -1584 64 -1600
WIRE 96 -1584 96 -1600
WIRE 80 -1568 80 -1600
WIRE 272 -1552 272 -1568
WIRE 352 -1552 352 -1568
WIRE -304 -1408 -352 -1408
WIRE -224 -1408 -240 -1408
WIRE -672 -1392 -672 -1712
WIRE -224 -1360 -224 -1408
WIRE -192 -1360 -224 -1360
WIRE -512 -1312 -608 -1312
WIRE -304 -1312 -352 -1312
WIRE -224 -1312 -224 -1360
WIRE -224 -1312 -240 -1312
WIRE 688 -1312 688 -1328
WIRE -80 -1264 -96 -1264
WIRE -608 -1248 -608 -1312
WIRE -592 -1248 -608 -1248
WIRE -512 -1232 -512 -1312
WIRE -512 -1232 -528 -1232
WIRE -336 -1232 -512 -1232
WIRE -192 -1232 -192 -1360
WIRE -192 -1232 -256 -1232
WIRE -128 -1232 -192 -1232
WIRE 160 -1232 -48 -1232
WIRE 496 -1232 368 -1232
WIRE 640 -1232 576 -1232
WIRE -672 -1216 -672 -1312
WIRE -592 -1216 -672 -1216
WIRE -128 -1200 -256 -1200
WIRE 400 -1200 368 -1200
WIRE 480 -1200 400 -1200
WIRE -672 -1184 -672 -1216
WIRE 400 -1184 400 -1200
WIRE 480 -1184 480 -1200
WIRE -464 -1152 -480 -1152
WIRE -256 -1152 -256 -1200
WIRE -256 -1152 -384 -1152
WIRE -112 -1152 -112 -1168
WIRE -80 -1152 -80 -1168
WIRE -96 -1136 -96 -1168
WIRE 400 -1104 400 -1120
WIRE 400 -1104 368 -1104
WIRE 688 -1104 688 -1216
WIRE 688 -1104 400 -1104
WIRE 768 -1104 688 -1104
WIRE 912 -1104 768 -1104
WIRE 768 -1088 768 -1104
WIRE -672 -1072 -672 -1120
WIRE 128 -1072 112 -1072
WIRE 160 -1072 128 -1072
WIRE 400 -1072 368 -1072
WIRE 480 -1072 480 -1120
WIRE 480 -1072 400 -1072
WIRE 688 -1072 688 -1104
WIRE 400 -1056 400 -1072
WIRE 128 -1040 128 -1072
WIRE 688 -992 688 -1008
WIRE 768 -992 768 -1008
WIRE 400 -976 400 -992
WIRE 400 -976 368 -976
WIRE 128 -944 128 -976
WIRE 160 -944 128 -944
WIRE 400 -944 400 -976
WIRE 128 -928 128 -944
FLAG -288 -2416 +15
IOPIN -288 -2416 BiDir
FLAG -320 -2304 0
FLAG -320 -2464 0
FLAG -320 -2544 VDD_logic
IOPIN -320 -2544 BiDir
FLAG -704 -2160 0
FLAG -976 -2144 0
FLAG 320 -2144 0
FLAG 304 -2448 hi_voltage_right
IOPIN 304 -2448 BiDir
FLAG -624 -2288 VCC_fet_drive
IOPIN -624 -2288 BiDir
FLAG 48 -2160 0
FLAG -416 -2560 +HV
IOPIN -416 -2560 BiDir
FLAG 320 -1760 0
FLAG -704 -1792 0
FLAG 48 -1792 0
FLAG -976 -1760 0
FLAG -288 -2208 +HV
IOPIN -288 -2208 BiDir
FLAG -288 -2128 0
FLAG -240 -2560 +HV
IOPIN -240 -2560 BiDir
FLAG -960 -2448 hi_voltage_left
IOPIN -960 -2448 BiDir
FLAG 304 -2064 lo_voltage_right
IOPIN 304 -2064 BiDir
FLAG -960 -2064 lo_voltage_left
IOPIN -960 -2064 BiDir
FLAG -960 -2032 ground_left
IOPIN -960 -2032 BiDir
FLAG 304 -2032 ground_right
IOPIN 304 -2032 BiDir
FLAG 336 -2288 VDD_logic
IOPIN 336 -2288 BiDir
FLAG 336 -1904 VDD_logic
IOPIN 336 -1904 BiDir
FLAG -992 -1904 VDD_logic
IOPIN -992 -1904 BiDir
FLAG -992 -2288 VDD_logic
IOPIN -992 -2288 BiDir
FLAG -1104 -2624 ground_left
IOPIN -1104 -2624 BiDir
FLAG -1120 -2544 0
FLAG -944 -2624 lo_voltage_left
IOPIN -944 -2624 BiDir
FLAG -960 -2544 0
FLAG -768 -2624 hi_voltage_left
IOPIN -768 -2624 BiDir
FLAG -784 -2544 0
FLAG -16 -2608 ground_right
IOPIN -16 -2608 BiDir
FLAG -32 -2528 0
FLAG 144 -2608 lo_voltage_right
IOPIN 144 -2608 BiDir
FLAG 128 -2528 0
FLAG 320 -2608 hi_voltage_right
IOPIN 320 -2608 BiDir
FLAG 304 -2528 0
FLAG 480 -1856 +lo_V
IOPIN 480 -1856 BiDir
FLAG 480 -1760 0
FLAG -560 -2208 +lo_V_reg
IOPIN -560 -2208 BiDir
FLAG -624 -1904 VCC_fet_drive
IOPIN -624 -1904 BiDir
FLAG -32 -2288 VCC_fet_drive
IOPIN -32 -2288 BiDir
FLAG -32 -1904 VCC_fet_drive
IOPIN -32 -1904 BiDir
FLAG -368 -2416 VCC_fet_drive
IOPIN -368 -2416 BiDir
FLAG -800 -1696 0
FLAG -96 -2208 +lo_V_reg
IOPIN -96 -2208 BiDir
FLAG -352 -2064 -
IOPIN -352 -2064 BiDir
FLAG -336 -2160 0
FLAG -352 -2256 +
IOPIN -352 -2256 BiDir
FLAG 128 -928 0
FLAG 112 -1072 VDD_logic
IOPIN 112 -1072 BiDir
FLAG 400 -944 0
FLAG 480 -1072 VCC_fet_drive
IOPIN 480 -1072 BiDir
FLAG 688 -1328 +lo_V
IOPIN 688 -1328 BiDir
FLAG 688 -992 0
FLAG 912 -1104 +lo_V_reg
IOPIN 912 -1104 BiDir
FLAG -480 -1152 0
FLAG -112 -1152 0
FLAG -560 -1264 +
IOPIN -560 -1264 BiDir
FLAG -560 -1200 -
IOPIN -560 -1200 BiDir
FLAG -672 -1072 0
FLAG -80 -1152 0
FLAG -352 -1408 hi_voltage_left
IOPIN -352 -1408 BiDir
FLAG -352 -1312 hi_voltage_right
IOPIN -352 -1312 BiDir
FLAG -96 -1136 0
FLAG 768 -992 0
FLAG 64 -1584 0
FLAG 96 -1584 0
FLAG 80 -1568 0
FLAG -112 -1600 0
FLAG 272 -1552 0
FLAG 352 -1552 0
FLAG -80 -1264 VDD_logic
IOPIN -80 -1264 BiDir
FLAG 96 -1696 VDD_logic
IOPIN 96 -1696 BiDir
SYMBOL voltage -320 -2400 M0
WINDOW 123 0 0 Left 2
WINDOW 0 -54 49 Invisible 2
WINDOW 3 -9 55 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL nmos -512 -1856 R0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M1
SYMATTR Value IRF740
SYMBOL nmos -512 -2144 R0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M2
SYMATTR Value IRF740
SYMBOL Misc\\EuropeanCap -720 -2016 R0
SYMATTR InstName C2
SYMATTR Value 2µ2
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL schottky -608 -1952 R180
WINDOW 0 -29 68 Left 2
WINDOW 3 -106 -4 Invisible 2
SYMATTR InstName D5
SYMATTR Value MURS120
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL IR2110 -848 -1920 R0
WINDOW 0 16 -157 Center 2
SYMATTR InstName U1
SYMBOL ind2 -272 -1952 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 250µ
SYMATTR SpiceLine Rser=.001 Cpar=0
SYMATTR Type ind
SYMBOL Misc\\EuropeanCap -720 -1888 R0
SYMATTR InstName C4
SYMATTR Value 2µ2
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL nmos -144 -1856 M0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M3
SYMATTR Value IRF740
SYMBOL nmos -144 -2144 M0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M4
SYMATTR Value IRF740
SYMBOL Misc\\EuropeanCap 64 -2016 M0
SYMATTR InstName C5
SYMATTR Value 2µ2
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL schottky -48 -1952 M180
WINDOW 0 -29 68 Left 2
WINDOW 3 -106 -4 Invisible 2
SYMATTR InstName D6
SYMATTR Value MURS120
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL IR2110 192 -1920 M0
WINDOW 0 16 -157 Center 2
SYMATTR InstName U2
SYMBOL Misc\\EuropeanCap 64 -1888 M0
SYMATTR InstName C7
SYMATTR Value 2µ2
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL voltage -320 -2560 R0
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Misc\\EuropeanCap -720 -2400 R0
SYMATTR InstName C8
SYMATTR Value 2µ2
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL schottky -608 -2336 R180
WINDOW 0 -29 68 Left 2
WINDOW 3 -106 -4 Invisible 2
SYMATTR InstName D7
SYMATTR Value MURS120
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL IR2110 -848 -2304 R0
WINDOW 0 16 -157 Center 2
SYMATTR InstName U3
SYMBOL Misc\\EuropeanCap -720 -2272 R0
SYMATTR InstName C10
SYMATTR Value 2µ2
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL Misc\\EuropeanCap 64 -2400 M0
SYMATTR InstName C11
SYMATTR Value 2µ2
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL schottky -48 -2336 M180
WINDOW 0 -29 68 Left 2
WINDOW 3 -106 -4 Invisible 2
SYMATTR InstName D8
SYMATTR Value MURS120
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL IR2110 192 -2304 M0
WINDOW 0 16 -157 Center 2
SYMATTR InstName U4
SYMBOL Misc\\EuropeanCap 64 -2272 M0
SYMATTR InstName C13
SYMATTR Value 2µ2
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL nmos -464 -2528 R0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M5
SYMATTR Value IRF740
SYMBOL nmos -192 -2528 M0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M6
SYMATTR Value IRF740
SYMBOL voltage -288 -2224 M0
WINDOW 123 0 0 Left 2
WINDOW 0 -54 49 Invisible 2
WINDOW 3 -9 55 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value 320
SYMBOL voltage -1120 -2640 M0
WINDOW 0 -38 44 Invisible 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 {GL_on} {TT} {TT} {GL_Ton} {p})
SYMATTR SpiceLine Rser=0
SYMBOL voltage -960 -2640 M0
WINDOW 0 -38 44 Invisible 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 {LVL_on} {TT} {TT} {LVL_Ton} {p})
SYMATTR SpiceLine Rser=0
SYMBOL voltage -784 -2640 M0
WINDOW 0 -38 44 Invisible 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 {HVL_on} {TT} {TT} {HVL_Ton} {p})
SYMATTR SpiceLine Rser=0
SYMBOL voltage -32 -2624 M0
WINDOW 0 -38 44 Invisible 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 {GR_on} {TT} {TT} {GR_Ton} {p})
SYMATTR SpiceLine Rser=0
SYMBOL voltage 128 -2624 M0
WINDOW 0 -38 44 Invisible 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 {LVR_on} {TT} {TT} {LVR_Ton} {p})
SYMATTR SpiceLine Rser=0
SYMBOL voltage 304 -2624 M0
WINDOW 0 -38 44 Invisible 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 {HVR_on} {TT} {TT} {HVR_Ton} {p})
SYMATTR SpiceLine Rser=0
SYMBOL voltage 480 -1856 M0
WINDOW 123 0 0 Left 2
WINDOW 0 -54 49 Invisible 2
WINDOW 3 -9 55 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL diode -112 -2192 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D1
SYMATTR Value RFN30TS6D
SYMBOL Misc\\EuropeanResistor -624 -2464 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL diode -544 -2192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D3
SYMATTR Value RFN30TS6D
SYMBOL Misc\\EuropeanCap -960 -2256 M0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL Misc\\EuropeanCap -960 -1872 M0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL Misc\\EuropeanCap 304 -2256 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL Misc\\EuropeanCap 304 -1872 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL Misc\\EuropeanResistor -144 -2464 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL Misc\\EuropeanResistor -144 -2080 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL Misc\\EuropeanResistor -144 -1792 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL Misc\\EuropeanResistor -624 -1792 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL Misc\\EuropeanResistor -624 -2080 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL Misc\\EuropeanResistor -672 -1696 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value .05
SYMBOL voltage -352 -2272 M0
WINDOW 0 -54 49 Invisible 2
WINDOW 3 -9 55 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V11
SYMATTR Value 15
SYMBOL voltage -352 -2160 M0
WINDOW 0 -54 49 Invisible 2
WINDOW 3 -9 55 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V13
SYMATTR Value 15
SYMBOL IR2110 256 -1088 R0
WINDOW 0 16 -157 Center 2
SYMATTR InstName U6
SYMBOL Misc\\EuropeanCap 144 -1040 M0
SYMATTR InstName C17
SYMATTR Value 10µ
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL Misc\\EuropeanCap 384 -1184 R0
SYMATTR InstName C14
SYMATTR Value 2µ2
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL schottky 496 -1120 R180
WINDOW 0 -29 68 Left 2
WINDOW 3 -106 -4 Left 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Misc\\EuropeanCap 384 -1056 R0
SYMATTR InstName C18
SYMATTR Value 2µ2
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL nmos 640 -1312 R0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M7
SYMATTR Value IRF740
SYMBOL Misc\\EuropeanResistor 480 -1248 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL Misc\\EuropeanCap 672 -1072 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL voltage -368 -1152 M270
WINDOW 123 0 0 Left 2
WINDOW 0 -54 49 Invisible 2
WINDOW 3 -9 55 Invisible 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V12
SYMATTR Value PULSE(0 .3 0 {pwm_p/2} {pwm_p/2} 0 {pwm_p})
SYMBOL Comparators\\LT1711 -96 -1216 R0
WINDOW 0 32 -40 Invisible 2
SYMATTR InstName U5
SYMBOL Opamps\\opamp2 -560 -1296 R0
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U7
SYMBOL Misc\\EuropeanCap -688 -1184 R0
SYMATTR InstName C12
SYMATTR Value 10p
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL diode -304 -1392 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -304 -1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor -656 -1408 M0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor -240 -1216 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 784 -1104 M0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Comparators\\LT1711 80 -1648 R0
WINDOW 0 32 -40 Invisible 2
SYMATTR InstName U8
SYMBOL voltage -16 -1600 M270
WINDOW 123 0 0 Left 2
WINDOW 0 -54 49 Invisible 2
WINDOW 3 -9 55 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V14
SYMATTR Value 400m
SYMBOL Misc\\EuropeanResistor 256 -1648 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL Misc\\EuropeanCap 256 -1632 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL Misc\\EuropeanResistor 368 -1664 M0
SYMATTR InstName R12
SYMATTR Value 1k
TEXT -1328 -2480 Left 2 !.param hi_frac=0.0265\n.param freq=10000\n.param p= 1/freq\n.param TT=10n\n.param XO=50n\n \n.param T0=0\n.param T1=p*hi_frac\n.param T2=p*0.5\n.param T3=T1+T2\n.param T4=p\n \n.param HVL_on=T0+XO\n.param HVL_Ton=T1-T0-XO*2\n \n.param LVL_on=T1+XO\n.param LVL_Ton=T2-T1-XO*2\n \n.param HVR_on=T2+XO\n.param HVR_Ton=T3-T2-XO*2\n \n.param LVR_on=T3+XO\n.param LVR_Ton=T4-T3-XO*2\n \n.param GL_on=T2+XO\n.param GL_Ton=T4-T2-XO*2\n \n.param GR_on=T0+XO\n.param GR_Ton=T2-T0-XO*2\n \n.param sample_time=100n\n.param sample_on=p*0.5-sample_time\n.param sample_Ton=sample_time
TEXT -688 -2544 Left 2 !.include ir2110.sub
TEXT -688 -2520 Left 2 !.lib NE5532.sub
TEXT -688 -2496 Left 2 !.lib LM318.sub
TEXT -688 -2568 Left 2 !.tran 0 1m 5u
TEXT -584 -2592 Left 2 !.inc CD4000.lib
TEXT -328 -1104 Right 2 !.param pwm_p=500n
