Version 4
SHEET 1 6068 1612
WIRE 32 -3040 16 -3040
WIRE 176 -3040 32 -3040
WIRE 448 -3040 176 -3040
WIRE 576 -3040 448 -3040
WIRE 640 -3040 576 -3040
WIRE 880 -3040 640 -3040
WIRE 1360 -3040 1200 -3040
WIRE 1488 -3040 1360 -3040
WIRE 1648 -3040 1488 -3040
WIRE 176 -3008 176 -3040
WIRE 448 -3008 448 -3040
WIRE 576 -3008 576 -3040
WIRE 640 -3008 640 -3040
WIRE 1360 -3008 1360 -3040
WIRE 32 -2976 32 -3040
WIRE -176 -2960 -208 -2960
WIRE -208 -2944 -208 -2960
WIRE 880 -2944 880 -3040
WIRE 1200 -2928 1200 -3040
WIRE 1248 -2928 1200 -2928
WIRE 1648 -2928 1648 -3040
WIRE 1648 -2928 1600 -2928
WIRE 2032 -2928 2000 -2928
WIRE 2128 -2928 2096 -2928
WIRE 576 -2912 576 -2944
WIRE 640 -2912 640 -2928
WIRE 640 -2912 576 -2912
WIRE 1200 -2912 1200 -2928
WIRE 1488 -2912 1488 -3040
WIRE 1648 -2912 1648 -2928
WIRE 176 -2896 176 -2928
WIRE 720 -2896 176 -2896
WIRE 816 -2896 800 -2896
WIRE 1248 -2896 1248 -2928
WIRE 1600 -2896 1600 -2928
WIRE 640 -2864 640 -2912
WIRE 2000 -2864 2000 -2928
WIRE 2016 -2864 2000 -2864
WIRE 2128 -2864 2128 -2928
WIRE 2128 -2864 2096 -2864
WIRE 176 -2848 176 -2896
WIRE 2240 -2848 2240 -2864
WIRE 448 -2816 448 -2928
WIRE 480 -2816 448 -2816
WIRE 576 -2816 560 -2816
WIRE 112 -2800 96 -2800
WIRE 448 -2800 448 -2816
WIRE 880 -2800 880 -2848
WIRE 960 -2800 880 -2800
WIRE 1008 -2800 960 -2800
WIRE 1200 -2800 1200 -2816
WIRE 1248 -2800 1248 -2832
WIRE 1248 -2800 1200 -2800
WIRE 1600 -2800 1600 -2832
WIRE 1648 -2800 1648 -2816
WIRE 1648 -2800 1600 -2800
WIRE -176 -2784 -208 -2784
WIRE 1856 -2784 1856 -2832
WIRE 1856 -2784 1776 -2784
WIRE 1888 -2784 1856 -2784
WIRE 2000 -2784 2000 -2864
WIRE 2000 -2784 1968 -2784
WIRE 2032 -2784 2000 -2784
WIRE -208 -2768 -208 -2784
WIRE 2128 -2768 2128 -2864
WIRE 2128 -2768 2096 -2768
WIRE 2144 -2768 2128 -2768
WIRE 2240 -2768 2240 -2784
WIRE 2240 -2768 2224 -2768
WIRE 2320 -2768 2240 -2768
WIRE 384 -2752 368 -2752
WIRE 880 -2752 880 -2800
WIRE 1200 -2752 1200 -2800
WIRE 1392 -2752 1200 -2752
WIRE 1648 -2752 1648 -2800
WIRE 1648 -2752 1472 -2752
WIRE 1792 -2752 1792 -2832
WIRE 1792 -2752 1744 -2752
WIRE 1888 -2752 1792 -2752
WIRE 2000 -2752 1968 -2752
WIRE 2032 -2752 2000 -2752
WIRE 2240 -2752 2240 -2768
WIRE 2000 -2720 2000 -2752
WIRE 640 -2704 640 -2768
WIRE 720 -2704 640 -2704
WIRE 816 -2704 800 -2704
WIRE 1200 -2704 1200 -2752
WIRE 1248 -2704 1200 -2704
WIRE 1648 -2704 1648 -2752
WIRE 1648 -2704 1600 -2704
WIRE 176 -2688 176 -2752
WIRE 240 -2688 176 -2688
WIRE 1200 -2688 1200 -2704
WIRE 1648 -2688 1648 -2704
WIRE 176 -2672 176 -2688
WIRE 240 -2672 240 -2688
WIRE 640 -2672 640 -2704
WIRE 1248 -2672 1248 -2704
WIRE 1600 -2672 1600 -2704
WIRE 960 -2656 960 -2800
WIRE 1776 -2656 1776 -2784
WIRE 2240 -2656 2240 -2672
WIRE 2000 -2608 2000 -2640
WIRE 1200 -2576 1200 -2592
WIRE 1248 -2576 1248 -2608
WIRE 1248 -2576 1200 -2576
WIRE 1600 -2576 1600 -2608
WIRE 1648 -2576 1648 -2592
WIRE 1648 -2576 1600 -2576
WIRE 176 -2560 176 -2608
WIRE 240 -2560 240 -2592
WIRE 240 -2560 176 -2560
WIRE 448 -2560 448 -2704
WIRE 448 -2560 240 -2560
WIRE 640 -2560 640 -2592
WIRE 640 -2560 448 -2560
WIRE 880 -2560 880 -2656
WIRE 880 -2560 640 -2560
WIRE 960 -2560 960 -2576
WIRE 960 -2560 880 -2560
WIRE 1200 -2528 1200 -2576
WIRE 1200 -2528 1184 -2528
WIRE 1648 -2528 1648 -2576
WIRE 1648 -2528 1200 -2528
WIRE 32 -2432 16 -2432
WIRE 176 -2432 32 -2432
WIRE 448 -2432 176 -2432
WIRE 576 -2432 448 -2432
WIRE 640 -2432 576 -2432
WIRE 880 -2432 640 -2432
WIRE 176 -2400 176 -2432
WIRE 448 -2400 448 -2432
WIRE 576 -2400 576 -2432
WIRE 640 -2400 640 -2432
WIRE 32 -2368 32 -2432
WIRE -144 -2352 -176 -2352
WIRE -176 -2336 -176 -2352
WIRE 880 -2336 880 -2432
WIRE 1424 -2336 1312 -2336
WIRE 1440 -2336 1424 -2336
WIRE 1312 -2320 1312 -2336
WIRE 1424 -2320 1424 -2336
WIRE 576 -2304 576 -2336
WIRE 640 -2304 640 -2320
WIRE 640 -2304 576 -2304
WIRE 176 -2288 176 -2320
WIRE 720 -2288 176 -2288
WIRE 816 -2288 800 -2288
WIRE 1648 -2272 1552 -2272
WIRE 1920 -2272 1648 -2272
WIRE 640 -2256 640 -2304
WIRE 176 -2240 176 -2288
WIRE 2208 -2240 2208 -2256
WIRE 1312 -2224 1312 -2256
WIRE 1424 -2224 1424 -2240
WIRE 1424 -2224 1312 -2224
WIRE 1472 -2224 1424 -2224
WIRE 448 -2208 448 -2320
WIRE 480 -2208 448 -2208
WIRE 576 -2208 560 -2208
WIRE 1424 -2208 1424 -2224
WIRE 1472 -2208 1472 -2224
WIRE 1552 -2208 1552 -2272
WIRE 1648 -2208 1648 -2272
WIRE 112 -2192 96 -2192
WIRE 448 -2192 448 -2208
WIRE 880 -2192 880 -2240
WIRE 960 -2192 880 -2192
WIRE 1008 -2192 960 -2192
WIRE 1312 -2192 1312 -2224
WIRE 1920 -2176 1920 -2272
WIRE 1952 -2176 1920 -2176
WIRE 2032 -2160 2016 -2160
WIRE 2048 -2160 2032 -2160
WIRE 2112 -2160 2048 -2160
WIRE 2208 -2160 2208 -2176
WIRE 2208 -2160 2192 -2160
WIRE 2288 -2160 2208 -2160
WIRE 384 -2144 368 -2144
WIRE 880 -2144 880 -2192
WIRE 1952 -2144 1920 -2144
WIRE 2208 -2144 2208 -2160
