Version 4
SHEET 1 6068 1612
WIRE 2768 -3072 2656 -3072
WIRE 2816 -3072 2768 -3072
WIRE 2896 -3072 2880 -3072
WIRE 3232 -3072 3024 -3072
WIRE 2896 -3056 2896 -3072
WIRE 2288 -2992 2272 -2992
WIRE 2768 -2992 2768 -3072
WIRE 3088 -2976 3088 -3024
WIRE 3104 -2976 3088 -2976
WIRE 3168 -2976 3168 -3024
WIRE 3168 -2976 3152 -2976
WIRE 3280 -2976 3280 -3024
WIRE 3296 -2976 3280 -2976
WIRE 3360 -2976 3360 -3024
WIRE 3360 -2976 3344 -2976
WIRE 2288 -2960 2112 -2960
WIRE 2528 -2960 2496 -2960
WIRE 2608 -2960 2528 -2960
WIRE 3168 -2960 3168 -2976
WIRE 3360 -2960 3360 -2976
WIRE 2528 -2944 2528 -2960
WIRE 2608 -2944 2608 -2960
WIRE 2832 -2928 2816 -2928
WIRE 2944 -2928 2896 -2928
WIRE 3024 -2928 3024 -3072
WIRE 3024 -2928 2944 -2928
WIRE 3088 -2928 3024 -2928
WIRE 3184 -2928 3168 -2928
WIRE 3232 -2928 3232 -3072
WIRE 3280 -2928 3232 -2928
WIRE 3376 -2928 3360 -2928
WIRE 2528 -2864 2528 -2880
WIRE 2528 -2864 2496 -2864
WIRE 2768 -2864 2768 -2912
WIRE 2768 -2864 2528 -2864
WIRE 2816 -2864 2816 -2928
WIRE 2944 -2864 2944 -2928
WIRE 3184 -2864 3184 -2928
WIRE 3376 -2864 3376 -2928
WIRE 2256 -2832 2240 -2832
WIRE 2288 -2832 2256 -2832
WIRE 2528 -2832 2496 -2832
WIRE 2608 -2832 2608 -2880
WIRE 2608 -2832 2528 -2832
WIRE 2528 -2816 2528 -2832
WIRE 2256 -2800 2256 -2832
WIRE 2768 -2784 2768 -2864
WIRE 2816 -2752 2816 -2784
WIRE 2944 -2752 2944 -2800
WIRE 2944 -2752 2816 -2752
WIRE 3184 -2752 3184 -2784
WIRE 3184 -2752 2944 -2752
WIRE 3376 -2752 3376 -2784
WIRE 3376 -2752 3184 -2752
WIRE 2528 -2736 2528 -2752
WIRE 2528 -2736 2496 -2736
WIRE 2816 -2736 2816 -2752
WIRE 2528 -2720 2528 -2736
WIRE 2256 -2704 2256 -2736
WIRE 2288 -2704 2256 -2704
WIRE 2624 -2704 2496 -2704
WIRE 2720 -2704 2704 -2704
WIRE 2256 -2688 2256 -2704
WIRE 2768 -2672 2768 -2688
WIRE 2288 -2576 2144 -2576
WIRE 2560 -2576 2288 -2576
WIRE 2688 -2576 2560 -2576
WIRE 2752 -2576 2688 -2576
WIRE 2928 -2576 2752 -2576
WIRE 2992 -2576 2928 -2576
WIRE 2928 -2560 2928 -2576
WIRE 2992 -2560 2992 -2576
WIRE 3248 -2560 3136 -2560
WIRE 3296 -2560 3248 -2560
WIRE 3376 -2560 3360 -2560
WIRE 3712 -2560 3504 -2560
WIRE 3376 -2544 3376 -2560
WIRE 2288 -2496 2288 -2576
WIRE 2560 -2496 2560 -2576
WIRE 2688 -2496 2688 -2576
WIRE 2752 -2496 2752 -2576
WIRE 3248 -2480 3248 -2560
WIRE 2144 -2464 2144 -2576
WIRE 2928 -2464 2928 -2496
WIRE 2992 -2464 2992 -2480
WIRE 2992 -2464 2928 -2464
WIRE 3568 -2464 3568 -2512
WIRE 3584 -2464 3568 -2464
WIRE 3648 -2464 3648 -2512
WIRE 3648 -2464 3632 -2464
WIRE 3760 -2464 3760 -2512
WIRE 3776 -2464 3760 -2464
WIRE 3840 -2464 3840 -2512
WIRE 3840 -2464 3824 -2464
WIRE 2000 -2448 2000 -2464
WIRE 3648 -2448 3648 -2464
WIRE 3840 -2448 3840 -2464
WIRE 2992 -2432 2992 -2464
WIRE 3312 -2416 3296 -2416
WIRE 3424 -2416 3376 -2416
WIRE 3504 -2416 3504 -2560
WIRE 3504 -2416 3424 -2416
WIRE 3568 -2416 3504 -2416
WIRE 3664 -2416 3648 -2416
WIRE 3712 -2416 3712 -2560
WIRE 3760 -2416 3712 -2416
WIRE 3856 -2416 3840 -2416
WIRE 2688 -2400 2688 -2432
WIRE 2752 -2400 2752 -2416
WIRE 2752 -2400 2688 -2400
WIRE 2288 -2384 2288 -2416
WIRE 2832 -2384 2288 -2384
WIRE 2928 -2384 2912 -2384
WIRE 3248 -2368 3248 -2400
WIRE 2752 -2352 2752 -2400
WIRE 3296 -2352 3296 -2416
WIRE 3424 -2352 3424 -2416
WIRE 3664 -2352 3664 -2416
WIRE 3856 -2352 3856 -2416
WIRE 2288 -2336 2288 -2384
WIRE 2560 -2304 2560 -2416
WIRE 2592 -2304 2560 -2304
WIRE 2688 -2304 2672 -2304
WIRE 2224 -2288 2208 -2288
WIRE 2560 -2288 2560 -2304
WIRE 2992 -2288 2992 -2336
WIRE 3200 -2288 2992 -2288
WIRE 2496 -2240 2480 -2240
WIRE 2992 -2240 2992 -2288
WIRE 3248 -2240 3248 -2272
WIRE 3296 -2240 3296 -2272
WIRE 3296 -2240 3248 -2240
WIRE 3424 -2240 3424 -2288
WIRE 3424 -2240 3296 -2240
WIRE 3664 -2240 3664 -2272
WIRE 3664 -2240 3424 -2240
WIRE 3856 -2240 3856 -2272
WIRE 3856 -2240 3664 -2240
WIRE 3248 -2224 3248 -2240
WIRE 2752 -2192 2752 -2256
